sample_name,bam_path,bai_path
24PC0308_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0308_001.bam,
24PC0317_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0317_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0317_010.bam.bai
24PC0318_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0318_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0318_011.bam.bai
24PC0324_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0324_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0324_017.bam.bai
24PC0338_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0338_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0338_013.bam.bai
24PC0366_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0366_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0366_025.bam.bai
24PC0374_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0374_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0374_034.bam.bai
24PC0376_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0376_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0376_036.bam.bai
24PC0381_043,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0381_043.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0381_043.bam.bai
24PC0382_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0382_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0382_044.bam.bai
24PC0383_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0383_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0383_045.bam.bai
24PC0384_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0384_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0384_046.bam.bai
24PC0387_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0387_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0387_001.bam.bai
24PC0388_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0388_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0388_002.bam.bai
24PC0391_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0391_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0391_005.bam.bai
24PC0394_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0394_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0394_008.bam.bai
